Name,ra,dec,DM,z,ee_a,ee_b,ee_theta,fluence,fluence_err,RM,RM_err,repeater,telescope,refs,P(O|x)
FRB20121102A,82.99458875,33.14793156,558.1,0.19273,0.004,0.002,90.0,"","",102700.0,100.0,TRUE,VLA,"Tendulkar2017,Marcote2017",
FRB20171020A,333.8272917,-19.66978611,114.1,0.00867,600.0,600.0,0.0,"","","","",FALSE,ASKAP,"Shannon2018,Mahony2018",
FRB20180301A,93.22683333,4.671055556,536.0,0.33044,0.01142,0.00825,0.0,4.9,0.5,"","",TRUE,ASKAP,Bhandari2021,""
FRB20180916B,29.50312571,65.71675422,348.76,0.0337,0.0011,0.0011,0.0,2.53,"",-114.6,0.6,TRUE,CHIME,Marcote2020,""
FRB20180924A,326.1052292,-40.90002778,362.16,0.3212,0.07,0.07,0.0,16.0,1.0,22.0,2.0,FALSE,ASKAP,"Bannister2019,Bhandari2020",
FRB20181030A,158.5963,73.765,103.5,0.0039,85.0,29.0,0.0,"","","","",TRUE,CHIME,Bhardwaj2021b,""
FRB20181112A,327.3484583,-52.97094444,589.27,0.4755,0.5553,0.15293,120.15,20.2,0.1,10.5,0.4,FALSE,ASKAP,"Prochaska2019,Day2021",
FRB20190102C,322.4156667,-79.47569444,364.545,0.2912,0.21,0.17,0.0,14.0,1.0,-105.0,1.0,FALSE,ASKAP,"Bhandari2020,Day2020",
FRB20190520B,240.517775,-11.288147,1210.3,0.241,0.1,0.09,90.0,"","","","",TRUE,VLA,Niu2021,""
FRB20190523A,207.065,72.46972222,760.8,0.66,4.0,1.5,340.0,280.0,"","","",FALSE,DSA,Ravi2019,""
FRB20190608B,334.019875,-7.89825,340.05,0.1177805,0.19,0.18,90.0,26.0,4.0,353.0,2.0,FALSE,ASKAP,"Bhandari2020,Day2020",
FRB20190611B,320.7455833,-79.39758333,332.63,0.3778,0.34,0.32,0.0,10.0,2.0,20.0,4.0,FALSE,ASKAP,"MacQuart2020,Day2020",
FRB20190614D,65.07552,73.70674,959.0,"",0.8,0.4,67.0,0.62,0.07,"","",FALSE,VLA,Law2020,""
FRB20190711A,329.417236328,-80.358032227,587.9,0.52172,2.409,1.281,-67.96,34.0,3.0,9.0,2.0,TRUE,ASKAP,"MacQuart2020,Day2020",
FRB20190714A,183.9797083,-13.021,504.13,0.2365,0.17,0.1,90.0,12.0,2.0,"","",FALSE,ASKAP,"Heintz2020,Day2021",
FRB20191001A,323.35168457,-54.748306274,507.0,0.234,0.46,0.43,81.9,143.0,15.0,55.5,0.9,FALSE,ASKAP,"Bhandari2020b,Day2021",
FRB20191228A,344.430541992,-29.594116211,298.0,0.243,0.84,0.76,-29.34,40.0,"","","",FALSE,ASKAP,"Bhandari2021,Day2021",
FRB20200120E,149.4778333,68.81888889,87.818,0.0008,0.4,0.4,0.0,"","",-29.8,0.5,TRUE,CHIME,"Bhardwaj2021,Kirsten2021",
FRB20200430A,229.706451416,12.376329422,380.0,0.161,0.459,0.43,17.24,35.0,4.0,"","",FALSE,ASKAP,"Bhandari2021,Day2021",
FRB20200906A,53.495544434,-14.083008766,577.84,0.3688,0.51,-0.47,39.0,59.0,"","","",FALSE,ASKAP,"Bhandari2021,Day2021",
FRB20201123A,263.67,-50.76,433.55,0.0507,30.0,30.0,0.0,"","","","",FALSE,MeerKAT,Rajwade2022,""
FRB20201124A,77.01461542,26.06069556,411.0,0.0982,0.004,0.004,0.0,"","",-613.0,2.0,TRUE,MeerKAT,Kumar2021,""
FRB20210117A,339.979187012,-16.151445389,728.95,0.2145,0.418,0.417,73.05,36.0,"","","",FALSE,ASKAP,"Shannon2024,Gordon2023",
FRB20210320C,204.458770752,-16.12266922,384.593,0.2797,0.471,0.452,43.73,21.0,"","","",FALSE,ASKAP,"Shannon2024,Gordon2023",
FRB20210410D,326.08625,-79.318194,575.0,0.1415,0.8,0.5,90.0,"","","","",FALSE,MeerKAT,Caleb2023,""
FRB20210807D,299.221433,-0.762361,251.3,0.12927,0.5,0.5,0.0,113.0,9.0,"","",FALSE,ASKAP,"Shannon2024,Gordon2023",
FRB20210912A,350.793518066,-30.405580521,1235.0,"",0.438,0.433,66.16,90.0,15.0,"","",FALSE,ASKAP,Marnoch2023,""
FRB20211127I,199.808807373,-18.837911606,234.97,0.0469,0.51,0.51,65.1,31.0,1.0,"","",FALSE,ASKAP,"Shannon2024,Gordon2023",
FRB20211203C,204.5625,-31.38026619,635.0,0.34386,0.44,0.44,80.7,28.0,2.0,"","",FALSE,ASKAP,"Shannon2024,Gordon2023",
FRB20211212A,157.350784302,1.360430598,209.0,0.0707,0.5,0.46,45.58,36.0,"","","",FALSE,ASKAP,"Shannon2024,Gordon2023",
FRB20220105A,208.803359985,22.466228485,580.0,0.2785,1.513,0.823,-30.45,16.0,"","","",FALSE,ASKAP,"Shannon2024,Gordon2023",
FRB20220121B,"","",313.5,"","","",90.0,"","",-4.6,15.5,FALSE,DSA,Sherman23,""
FRB20220204A,274.22625,69.722503,612.2,0.4012,1.56,0.93,90.0,"","",-11.0,11.7,FALSE,DSA,"Sherman23,Sharma24",
FRB20220207C,310.199525,72.882327,262.3,0.0433,0.63,0.54,90.0,28.6,"",162.48,0.04,FALSE,DSA,"Law2023,Sherman23",
FRB20220208A,322.575125,70.041042,437.0,0.351,0.99,0.64,90.0,"","",-23.3,9.7,FALSE,DSA,"Sherman23,Sharma24",
FRB20220307B,350.874496,72.192386,499.15,0.2481,1.72,1.26,90.0,2.2,"",-947.2,12.3,FALSE,DSA,"Law2023,Sherman23",
FRB20220310F,134.7205,73.490833,462.15,0.478,1.9,1.4,90.0,23.9,"",11.4,0.2,FALSE,DSA,"Law2023,Sherman23",
FRB20220319D,32.1779208,71.03526,110.95,0.0112,0.58,0.55,90.0,9.6,"",59.0,14.3,FALSE,DSA,"Ravi2023,Law2023",
FRB20220330D,163.75125,70.35075,468.1,0.3714,1.62,0.97,90.0,"","",-122.2,4.5,FALSE,DSA,"Sherman23,Sharma24",
FRB20220418A,219.105575,70.095944,623.45,0.6213,1.356,0.761,90.0,4.1,"",6.1,7.5,FALSE,DSA,"Law2023,Sherman23",
FRB20220424E,"","",863.48,"","","",90.0,"","",126.9,13.4,FALSE,DSA,Sherman23,""
FRB20220501C,352.379150391,-32.490715027,449.5,0.381,0.42,0.42,66.8,32.0,2.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20220506D,318.044833,72.827278,396.93,0.3004,1.11,0.81,90.0,16.0,"",-32.4,3.6,FALSE,DSA,"Law2023,Sherman23",
FRB20220509G,282.67,70.243833,269.5,0.0894,2.2,1.5,90.0,6.3,"",-109.0,1.2,FALSE,DSA,"Sharma2023,Connor2023",
FRB20220610A,351.073272705,-33.513851166,1458.1,1.015,0.445,0.429,-53.56,47.0,2.0,215.0,2.0,FALSE,ASKAP,"Ryder2023,Shannon2024",
FRB20220725A,353.315216064,-35.990257263,290.4,0.1926,0.46,0.44,-56.11,72.0,6.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20220726A,73.9455417,69.929528,686.55,0.3619,0.8,0.6,90.0,"","",499.8,7.2,FALSE,DSA,"Sherman23,Sharma24",
FRB20220801A,"","",412.6,"","","","","","","","",FALSE,DSA,Sherman23,""
FRB20220825A,311.98145,72.584969,651.2,0.2414,0.78,0.69,90.0,"","",750.2,6.7,FALSE,DSA,"Sherman23,Sharma24",
FRB20220831A,338.695542,70.538444,1146.25,0.262,1.03,0.67,90.0,"","",772.1,7.2,FALSE,DSA,"Sherman23,Connor24",
FRB20220914A,282.056792,73.336914,631.05,0.1139,0.93,0.73,90.0,2.8,"","","",FALSE,DSA,"Sharma2023,Connor2023",
FRB20220918A,17.592142105,-70.811378479,656.8,0.491,0.46,0.43,-20.4,55.0,2.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20220920A,240.257083,70.9188,315.0,0.1582,1.02,0.6,90.0,4.6,"",-830.3,8.3,FALSE,DSA,"Law2023,Sherman23",
FRB20220926A,"","",441.53,"","","","","","","","",FALSE,DSA,Sherman23,""
FRB20221002A,"","",322.5,"","","","","","","","",FALSE,DSA,Sherman23,""
FRB20221012A,280.798708,70.524208,442.2,0.2847,1.12,0.74,90.0,4.3,"",165.7,17.7,FALSE,DSA,"Law2023,Sherman23",
FRB20221027A,130.872,72.100944,452.5,0.5422,0.8,0.7,90.0,"","","","",FALSE,DSA,"Sherman23,Sharma24",
FRB20221029A,141.963417,72.452317,1391.05,0.975,0.8,0.7,90.0,"","",-155.8,9.7,FALSE,DSA,"Sherman23,Sharma24",
FRB20221101A,76.0613333,72.446525,1476.5,"",1.6,1.2,90.0,"","",4670.4,10.8,FALSE,DSA,Sherman23,""
FRB20221101B,342.215792,70.6815,490.7,0.2395,1.2,0.9,90.0,"","",-32.2,9.1,FALSE,DSA,"Sherman23,Sharma24",
FRB20221106A,56.704807281,-25.569810867,343.8,0.2044,0.598,0.53,-58.11,80.0,2.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20221113A,71.411,70.307389,411.4,0.2505,1.4,0.9,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20221116A,21.2109583,72.65375,640.6,0.2764,1.0,1.0,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20221203A,315.129542,72.037561,602.25,0.51,0.56,0.46,90.0,"","","","",FALSE,DSA,Connor24,""
FRB20221219A,257.629792,71.626842,706.708,0.553,1.54,0.93,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20230124A,231.917,70.968086,590.0,0.0939,1.4,0.9,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20230216A,156.472167,3.436825,828.289,0.531,1.2,0.7,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20230307A,177.781583,71.695131,610.15,0.2706,0.2,0.2,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20230501A,340.027083,70.922139,533.7,0.3015,0.9,0.8,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20230521B,351.036,71.138031,1345.65,1.354,1.2,0.6,90.0,"","",-21.0,13.67,FALSE,DSA,Connor24,""
FRB20230526A,22.232616425,-52.717330933,361.4,0.157,0.43,0.42,-65.31,34.0,1.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20230626A,235.629583,71.133547,451.2,0.327,1.8,1.4,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20230628A,166.786708,72.281844,345.15,0.127,1.4,1.0,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20230708A,303.115539551,-55.356269836,411.51,0.105,0.467,0.433,-63.24,111.0,4.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20230712A,167.358529,72.557783,586.96,0.4525,1.4,0.9,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20230718A,128.161929,-40.451932,477.0,0.035,0.61,0.596,-20.36,14.0,1.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20230731A,174.601455688,-56.799060822,701.1,"",0.563,0.545,-42.58,25.0,1.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20230814A,335.97475,73.025906,696.35,"",1.7,0.5,90.0,"","","","",TRUE,DSA,Connor24,""
FRB20230902A,52.139774323,-47.333503723,440.1,0.3619,0.693,0.554,-72.27,23.0,2.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20231120A,143.983958,73.284667,438.9,0.0368,1.1,1.0,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20231123B,242.538167,70.785056,396.7,0.2621,1.2,0.6,90.0,"","","","",FALSE,DSA,Sharma24,""
FRB20231220A,123.908708,73.659917,491.2,0.3355,0.7,0.5,90.0,"","","","",FALSE,DSA,Connor24,""
FRB20231226A,155.363739014,6.11026001,329.9,0.1569,0.511,0.479,-13.19,78.0,3.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20240119A,224.467167,71.611758,483.1,0.37,1.3,0.7,90.0,"","","","",FALSE,DSA,Connor24,""
FRB20240123A,68.2625,71.945283,1462.0,0.968,1.3,0.8,90.0,"","","","",FALSE,DSA,Connor24,""
FRB20240201A,149.905578613,14.088025093,374.5,0.042729,0.52,0.46,-30.04,47.0,3.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20240208A,159.229614258,0.954430521,260.2,"",1.59,0.55,-6.54,37.0,3.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20240210A,8.779575348,-28.27075386,283.73,0.023686,0.547,0.488,-54.14,26.0,2.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20240213A,166.168292,74.075389,357.4,0.1185,1.0,0.6,90.0,"","","","",FALSE,DSA,Connor24,""
FRB20240215A,268.44125,70.232361,549.5,0.21,0.8,0.5,90.0,"","","","",FALSE,DSA,Connor24,""
FRB20240229A,169.983542,70.676222,491.15,0.287,0.8,0.6,90.0,"","","","",FALSE,DSA,Connor24,""
FRB20240304A,136.330825806,-16.166629791,652.6,0.2423,0.81,0.56,-57.04,34.0,2.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20240310A,17.621870041,-44.439422607,601.8,0.127,0.588,0.548,-48.6,35.0,2.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20240318A,150.393157959,37.616355896,256.4,"",0.82,0.5,-19.3,15.0,1.0,"","",FALSE,ASKAP,Shannon2024,""
FRB20221209A,297.369563,59.406184,792.169,"",12.9096,2.0016,7.033855,489.61,50.01,"","",FALSE,CHIME,Leung+2025,0.70897
FRB20230203A,151.661594,35.694096,417.302,0.1464,17.9784,2.0016,10.148386,173.03,17.4,"","",FALSE,CHIME,Leung+2025,0.938327
FRB20230222A,106.960358,11.224524,708.442,0.1223,21.366,2.0016,7.575682,129.17,12.97,"","",FALSE,CHIME,Leung+2025,0.985382
FRB20230222B,238.739123,30.898695,188.034,0.11,11.4984,2.0016,9.886957,37.55,3.8,"","",FALSE,CHIME,Leung+2025,0.980619
FRB20230311A,91.109662,55.945953,364.341217,0.1918,15.7392,2.0016,9.675111,12.18,1.29,"","",FALSE,CHIME,Leung+2025,0.773594
FRB20230314A,310.28879,6.955675,429.041,"",11.3076,2.0016,7.327116,139.39,13.97,"","",FALSE,CHIME,Leung+2025,0.615226
FRB20230410A,214.777446,25.457945,643.359,0.1684,21.6576,2.0016,9.191534,12.77,1.39,"","",FALSE,CHIME,Leung+2025,0.717361
FRB20230411A,280.057377,47.495064,551.162,"",11.8944,2.0016,9.456615,16.73,1.7,"","",FALSE,CHIME,Leung+2025,0.031865
FRB20230414A,304.47601,84.899695,501.02,"",14.2884,2.0016,6.007379,11.8,1.21,"","",FALSE,CHIME,Leung+2025,0.011763
FRB20230414B,11.105806,51.813676,433.893585,"",13.1112,2.0016,10.416676,7.6,0.8,"","",FALSE,CHIME,Leung+2025,0.000608
FRB20230616A,184.614579,28.356649,918.334,0.4485,16.992,2.0016,8.603507,83.81,8.65,"","",FALSE,CHIME,Leung+2025,0.230691
FRB20230702A,132.124693,26.389497,598.878,0.3658,15.264,2.0016,8.421692,52.6,5.4,"","",FALSE,CHIME,Leung+2025,0.53839
FRB20230703A,184.624449,48.729933,290.745,0.1184,20.1348,2.0016,9.727547,8.45,0.93,"","",FALSE,CHIME,Leung+2025,0.973473
FRB20230720A,4.454435,21.271245,532.965,"",13.6548,2.0016,8.261756,433.2,43.46,"","",FALSE,CHIME,Leung+2025,0.37531
FRB20230730A,54.664564,33.159296,312.581,0.2115,12.2148,2.0016,9.909355,37.07,3.82,"","",FALSE,CHIME,Leung+2025,0.951931
FRB20230802A,339.2845,30.788721,305.303,"",13.7448,2.0016,9.047058,69.3,7.02,"","",FALSE,CHIME,Leung+2025,0.382216
FRB20230828A,22.287034,34.429645,377.281,0.6268,12.4848,2.0016,10.180043,338.89,34.03,"","",FALSE,CHIME,Leung+2025,1.1e-05
FRB20230911A,49.647969,2.667129,351.401245,"",11.3256,2.0016,6.671559,773.55,77.42,"","",FALSE,CHIME,Leung+2025,0.687366
FRB20230913A,131.903753,87.995112,251.116425,"",12.186,2.0016,-6.166066,92.04,9.22,"","",FALSE,CHIME,Leung+2025,4.3e-05
FRB20230918A,161.050726,61.120861,365.95871,0.06,11.6172,2.0016,8.435019,58.22,5.85,"","",FALSE,CHIME,Leung+2025,0.185319
FRB20230923A,206.614104,45.408008,918.333984,0.4445,13.8132,2.0016,9.461044,34.0,3.45,"","",FALSE,CHIME,Leung+2025,0.747105
FRB20230924A,193.366935,42.579857,991.12,0.3942,22.3812,2.0016,10.024749,9.68,1.04,"","",FALSE,CHIME,Leung+2025,0.45741
FRB20230926A,269.124876,41.814304,222.810226,0.0553,17.964,2.0016,8.87811,28.41,3.08,"","",FALSE,CHIME,Leung+2025,0.995847
FRB20230928A,104.407554,60.572895,533.757752,"",11.1672,2.0016,7.425967,9942.72,994.28,"","",FALSE,CHIME,Leung+2025,0.437755
FRB20231005A,246.028004,35.448712,188.842789,0.0713,11.3904,2.0016,10.482417,60.02,6.05,"","",FALSE,CHIME,Leung+2025,0.984624
FRB20231006B,109.619968,84.776136,1252.3,0.478,16.0416,2.0016,-1.920917,20.55,2.14,"","",FALSE,CHIME,Leung+2025,0.262416
FRB20231007B,307.531693,72.892348,202.5,"",11.6784,2.0016,7.292682,138.87,13.93,"","",FALSE,CHIME,Leung+2025,0.946031
FRB20231011A,18.241101,41.749098,186.416534,0.0783,11.4948,2.0016,13.734695,58.32,5.86,"","",FALSE,CHIME,Leung+2025,0.991333
FRB20231017A,346.754287,36.652682,344.122498,0.245,13.122,2.0016,9.407498,8.19,0.86,"","",FALSE,CHIME,Leung+2025,0.918165
FRB20231025B,270.788071,63.989077,368.384949,0.3238,25.6068,2.0016,9.952713,5.23,0.61,"","",FALSE,CHIME,Leung+2025,0.925295
FRB20231028B,151.36185,54.378893,333.61,"",11.25,2.0016,9.096674,64.11,6.44,"","",FALSE,CHIME,Leung+2025,0.890637
FRB20231102A,228.837416,56.799192,906.202759,0.6878,15.0084,2.0016,9.845774,12.01,1.26,"","",FALSE,CHIME,Leung+2025,0.350211
FRB20231123C,4.089476,20.029334,304.493835,"",13.5972,2.0016,8.317726,8.92,0.99,"","",FALSE,CHIME,Leung+2025,0.331665
FRB20231123A,82.623249,4.475541,302.067566,0.0729,16.254,2.0016,6.842796,56.84,5.85,"","",FALSE,CHIME,Leung+2025,0.95591
FRB20231127A,36.83517,58.908699,412.461762,"",14.2848,2.0016,11.15117,185.69,18.66,"","",FALSE,CHIME,Leung+2025,0.666423
FRB20231128A,199.578201,42.992708,332.4,0.1079,29.8908,2.0016,9.904936,67.68,6.87,"","",TRUE,CHIME,Leung+2025,0.984675
FRB20231201A,54.589294,26.817672,169.432816,0.119,20.2716,2.0016,0.516212,10.83,1.15,"","",FALSE,CHIME,Leung+2025,0.911081
FRB20231202A,65.030388,38.633278,437.128601,"",13.1904,2.0016,9.048618,33.82,3.47,"","",FALSE,CHIME,Leung+2025,0.987769
FRB20231204A,207.999034,48.115997,222.0,0.0644,26.1432,2.0016,9.486636,25.53,2.71,"","",TRUE,CHIME,Leung+2025,0.976179
FRB20231206A,112.442845,56.256274,457.751679,0.0659,27.7056,2.0016,11.328071,179.43,18.23,"","",FALSE,CHIME,Leung+2025,0.989186
FRB20231214A,143.546109,6.368814,243.837692,"",13.1292,2.0016,5.119173,19.22,2.02,"","",FALSE,CHIME,Leung+2025,0.773837
FRB20231223D,144.00728,82.106836,729.0,0.1606,42.3288,2.0016,-3.659827,131.58,15.44,"","",FALSE,CHIME,Leung+2025,0.207991
FRB20231223C,259.544649,29.497937,179.542175,0.1059,11.3328,2.0016,9.717682,287.17,28.75,"","",FALSE,CHIME,Leung+2025,0.95342
FRB20231224A,131.459857,72.912788,682.988159,0.08,22.6116,2.0016,9.712284,13.18,1.41,"","",FALSE,CHIME,Leung+2025,0.081593
FRB20231229A,26.467825,35.112918,198.54776,0.019,11.43,2.0016,10.052999,95.47,9.58,"","",FALSE,CHIME,Leung+2025,0.998038
FRB20231230A,72.797611,2.393975,131.421631,0.02981,103.1292,2.0016,6.567936,37.1,4.37,"","",FALSE,CHIME,Leung+2025,0.917597
FRB20231231A,342.40187,16.426781,1247.494629,"",11.3688,2.0016,8.575732,280.96,28.17,"","",FALSE,CHIME,Leung+2025,0.37345
FRB20240210C,325.604935,2.36546,380.920563,0.3658,71.8488,2.0016,6.681502,369.63,39.39,"","",FALSE,CHIME,Leung+2025,0.503481
FRB20231230D,118.760791,8.514104,676.5,"",0.689,0.446,0.0,"","","","",FALSE,ASKAP,Muller25,""
FRB20240117B,53.8775,-15.852306,881.0,"",0.697,0.472,0.0,"","","","",FALSE,ASKAP,Muller25,""
FRB20251130A,158.472708,-27.892303,977.0,0.4191,0.36,0.51,,,,,,TRUE,MeerKAT,"ATel#17548,ATel#17619",
FRB20240304B,182.997,11.813,2458.2,2.148,0.28,0.48,,,,,,FALSE,MeerKAT,Caleb2025,
FRB20220222C,203.9045,-28.0269,1071.2,0.853,0.54,0.55,,,,,,FALSE,MeerKAT,Rajwade2025,
FRB20220224C,166.6775,-22.9398,1140.2,0.6271,0.42,0.64,,,,,,FALSE,MeerKAT,Rajwade2025,
FRB20230125D,150.205,-31.5447,640.08,0.3265,0.24,0.26,,,,,,FALSE,MeerKAT,Rajwade2025,
FRB20230613A,356.8527,-27.0528,483.51,0.3923,0.4,0.52,,,,,,FALSE,MeerKAT,Rajwade2025,
FRB20230907D,187.1425,8.6581,1030.79,0.4638,0.4,0.57,,,,,,FALSE,MeerKAT,Rajwade2025,
FRB20231020B,57.2782,-37.7699,952.2,0.4775,0.37,0.4,,,,,,FALSE,MeerKAT,Rajwade2025,
FRB20230814B,335.9748,73.0259,696.4,0.5535,,,,,,-18.26,0.38,no,DSA,Connor+2024,
FRB20240224A,70.1149,73.5128,881.2,0.42,,,,,,,,no,DSA,Connor+2024,
FRB20240114A,321.916,4.329,330.0,0.13,,,,,,,,yes,CHIME,ATel16613,
